fid,ID,ELEV,vertex_index,vertex_part,vertex_part_index,distance,angle
39,"38",0.000000000000000,"384","0","384",0.08855593843296,204.38999572734471
39,"38",0.000000000000000,"385","0","385",0.08885659249045,194.12775995048841
39,"38",0.000000000000000,"386","0","386",0.08893555612082,215.34315850008241
39,"38",0.000000000000000,"387","0","387",0.08926522343681,202.97889389500929
39,"38",0.000000000000000,"388","0","388",0.08956522636160,174.28318504987715
39,"38",0.000000000000000,"389","0","389",0.08987103028550,169.40732629944648
39,"38",0.000000000000000,"390","0","390",0.09017566269349,196.87347933544879
39,"38",0.000000000000000,"391","0","391",0.09042953411790,224.62252565611703
39,"38",0.000000000000000,"392","0","392",0.09059589495175,224.59696952251679
39,"38",0.000000000000000,"393","0","393",0.09085839211776,224.38999260923919
39,"38",0.000000000000000,"394","0","394",0.09101449027706,225.05836907402559
39,"38",0.000000000000000,"395","0","395",0.09128226561177,222.64775845788347
39,"38",0.000000000000000,"396","0","396",0.09142742588263,221.95875186834272
39,"38",0.000000000000000,"397","0","397",0.09172609615009,227.15748522279489
39,"38",0.000000000000000,"398","0","398",0.09185847378554,213.96589886272608
39,"38",0.000000000000000,"399","0","399",0.09217264787618,225.16199634274119
39,"38",0.000000000000000,"400","0","400",0.09228171003035,257.69821251108357
39,"38",0.000000000000000,"401","0","401",0.09258440510293,279.60037495944613
39,"38",0.000000000000000,"402","0","402",0.09274403270822,305.92609294130705
39,"38",0.000000000000000,"403","0","403",0.09296689052863,314.18264574262355
39,"38",0.000000000000000,"404","0","404",0.09317429793559,313.07582470291970
39,"38",0.000000000000000,"405","0","405",0.09337762050789,325.30459008860191
39,"38",0.000000000000000,"406","0","406",0.09355244350681,322.42058141607873
39,"38",0.000000000000000,"407","0","407",0.09384552550613,309.24199657829047
39,"38",0.000000000000000,"408","0","408",0.09403209958322,328.50379062795116
39,"38",0.000000000000000,"409","0","409",0.09434191112657,334.80778207575696
39,"38",0.000000000000000,"410","0","410",0.09448309526619,321.02026640730116
39,"38",0.000000000000000,"411","0","411",0.09473307311404,340.75431831877069
39,"38",0.000000000000000,"412","0","412",0.09503364719238,0.45482082891617
39,"38",0.000000000000000,"413","0","413",0.09533396402655,336.18395117912343
39,"38",0.000000000000000,"414","0","414",0.09552827936903,313.00551731047329
39,"38",0.000000000000000,"415","0","415",0.09577606544287,313.00551731047329
39,"38",0.000000000000000,"416","0","416",0.09593590663045,316.84644326826680
39,"38",0.000000000000000,"417","0","417",0.09618481457283,316.84644326901679
39,"38",0.000000000000000,"418","0","418",0.09637671929163,313.96812172999211
39,"38",0.000000000000000,"419","0","419",0.09661792114619,358.99285899780040
39,"38",0.000000000000000,"420","0","420",0.09686743724304,45.02473726938099
39,"38",0.000000000000000,"421","0","421",0.09704240076344,40.88787009410705
39,"38",0.000000000000000,"422","0","422",0.09733684985476,29.13913934290158
39,"38",0.000000000000000,"423","0","423",0.09740579936294,6.45341454794662
39,"38",0.000000000000000,"424","0","424",0.09757489277754,332.84397420999517
39,"38",0.000000000000000,"425","0","425",0.09776510159802,324.84708315917709
39,"38",0.000000000000000,"426","0","426",0.09809502120084,311.61840694342305
39,"38",0.000000000000000,"427","0","427",0.09812290689303,280.78878205336537
39,"38",0.000000000000000,"428","0","428",0.09842355102723,294.19456296165987
39,"38",0.000000000000000,"429","0","429",0.09881037787639,306.40289731491436
39,"38",0.000000000000000,"430","0","430",0.09883845147147,305.98596220614502
39,"38",0.000000000000000,"431","0","431",0.09925271084171,310.36451897807467
39,"38",0.000000000000000,"432","0","432",0.09925399184875,289.23423476652221
39,"38",0.000000000000000,"433","0","433",0.09955410072933,272.09347365235465
39,"38",0.000000000000000,"434","0","434",0.09985442032150,292.81082295059559
39,"38",0.000000000000000,"435","0","435",0.10026117995919,307.89758859019446
39,"38",0.000000000000000,"436","0","436",0.10026404637725,287.57767022220810
39,"38",0.000000000000000,"437","0","437",0.10056429637978,271.74937376594431
39,"38",0.000000000000000,"438","0","438",0.10086435792276,275.26016619125318
39,"38",0.000000000000000,"439","0","439",0.10116840592719,276.43253970245206
39,"38",0.000000000000000,"440","0","440",0.10146896820429,276.99437529773792
39,"38",0.000000000000000,"441","0","441",0.10177406105851,295.54256874186859
39,"38",0.000000000000000,"442","0","442",0.10201496920737,291.94369441273022
39,"38",0.000000000000000,"443","0","443",0.10213225172181,270.89267746444625
39,"38",0.000000000000000,"444","0","444",0.10238897556192,254.54151198307497
39,"38",0.000000000000000,"445","0","445",0.10243875810420,236.37911220669187
39,"38",0.000000000000000,"446","0","446",0.10281856027002,250.94107913794892
39,"38",0.000000000000000,"447","0","447",0.10311856418202,257.43103958776686
39,"38",0.000000000000000,"448","0","448",0.10321638499295,233.65753550849365
39,"38",0.000000000000000,"449","0","449",0.10353109049765,246.78103198063533
39,"38",0.000000000000000,"450","0","450",0.10383118029151,267.12313168485355
39,"38",0.000000000000000,"451","0","451",0.10413353504706,262.75006839114559
39,"38",0.000000000000000,"452","0","452",0.10441826024762,253.23065512490953
39,"38",0.000000000000000,"453","0","453",0.10443788663414,275.69560419745648
39,"38",0.000000000000000,"454","0","454",0.10445209022433,295.48265147395188
39,"38",0.000000000000000,"455","0","455",0.10474889063603,280.83384933279370
39,"38",0.000000000000000,"456","0","456",0.10505205677980,275.28519715748115
39,"38",0.000000000000000,"457","0","457",0.10535229499860,265.59659568804142
39,"38",0.000000000000000,"458","0","458",0.10565800306196,261.02104149778677
39,"38",0.000000000000000,"459","0","459",0.10596017168677,266.95086621723675
39,"38",0.000000000000000,"460","0","460",0.10626019880001,270.08351612163511
39,"38",0.000000000000000,"461","0","461",0.10656021542898,291.65486750621011
39,"38",0.000000000000000,"462","0","462",0.10694910849737,312.76160682082286
39,"38",0.000000000000000,"463","0","463",0.10697564901264,292.14697550096599
39,"38",0.000000000000000,"464","0","464",0.10727597840940,270.59784279859929
39,"38",0.000000000000000,"465","0","465",0.10757607961325,268.68489034508178
39,"38",0.000000000000000,"466","0","466",0.10787613923253,266.51263326069767
39,"38",0.000000000000000,"467","0","467",0.10805240484092,257.80589758483120
39,"38",0.000000000000000,"468","0","468",0.10818388682590,271.03743971788356
39,"38",0.000000000000000,"469","0","469",0.10830263828430,282.17589674378195
39,"38",0.000000000000000,"470","0","470",0.10849190117039,271.80711786334297
39,"38",0.000000000000000,"471","0","471",0.10879190169377,254.66884939293428
39,"38",0.000000000000000,"472","0","472",0.10881496222360,233.71715161764601
39,"38",0.000000000000000,"473","0","473",0.10919199179327,251.57969057348953
39,"38",0.000000000000000,"474","0","474",0.10949321717049,274.33560674705927
39,"38",0.000000000000000,"475","0","475",0.10979377822891,272.64456361959873
39,"38",0.000000000000000,"476","0","476",0.11009392431877,244.43167660818969
39,"38",0.000000000000000,"477","0","477",0.11022243303549,224.98450194795728
39,"38",0.000000000000000,"478","0","478",0.11050145770281,247.79498340225595
39,"38",0.000000000000000,"479","0","479",0.11080391154199,266.26155820127025
39,"38",0.000000000000000,"480","0","480",0.11110391291717,254.27250544183713
39,"38",0.000000000000000,"481","0","481",0.11128168505874,234.61470714238263
39,"38",0.000000000000000,"482","0","482",0.11147355033336,249.46074856782877
39,"38",0.000000000000000,"483","0","483",0.11177366580226,268.93825551307140
39,"38",0.000000000000000,"484","0","484",0.11207367883542,269.88764213498746
39,"38",0.000000000000000,"485","0","485",0.11237368320812,269.24796053398728
39,"38",0.000000000000000,"486","0","486",0.11267383353193,265.32498910929303
39,"38",0.000000000000000,"487","0","487",0.11297644772700,238.81352141911145
39,"38",0.000000000000000,"488","0","488",0.11312237481163,220.01716268023233
39,"38",0.000000000000000,"489","0","489",0.11342847803110,247.98483498465981
39,"38",0.000000000000000,"490","0","490",0.11372853322529,274.21819498269753
39,"38",0.000000000000000,"491","0","491",0.11403101012682,274.05065411699485
39,"38",0.000000000000000,"492","0","492",0.11433103679240,267.26469697989342
39,"38",0.000000000000000,"493","0","493",0.11463282162568,264.74241735955195
39,"38",0.000000000000000,"494","0","494",0.11493366085097,265.90457824237018
39,"38",0.000000000000000,"495","0","495",0.11523436082824,250.90709241338169
39,"38",0.000000000000000,"496","0","496",0.11533329159241,232.91134637761775
39,"38",0.000000000000000,"497","0","497",0.11561778717761,253.76838384524433
39,"38",0.000000000000000,"498","0","498",0.11592033324764,275.47254396481628
39,"38",0.000000000000000,"499","0","499",0.11622089598757,249.90696996301952
39,"38",0.000000000000000,"500","0","500",0.11647430953734,227.76319396799747
39,"38",0.000000000000000,"501","0","501",0.11662851723846,247.07225296723257
39,"38",0.000000000000000,"502","0","502",0.11692969774656,263.20878110926634
39,"38",0.000000000000000,"503","0","503",0.11723303580013,243.24607424929664
39,"38",0.000000000000000,"504","0","504",0.11741371419586,221.60620733473749
39,"38",0.000000000000000,"505","0","505",0.11769216072645,247.15022726248165
39,"38",0.000000000000000,"506","0","506",0.11799386229174,275.49811408650982
39,"38",0.000000000000000,"507","0","507",0.11829496641685,249.95409416102703
39,"38",0.000000000000000,"508","0","508",0.11849151080035,226.56239752727168
39,"38",0.000000000000000,"509","0","509",0.11870776386082,250.06076136759685
39,"38",0.000000000000000,"510","0","510",0.11900794612592,248.49836384117711
39,"38",0.000000000000000,"511","0","511",0.11924285818767,228.59500146558028
39,"38",0.000000000000000,"512","0","512",0.11941233153372,248.51540537248979
39,"38",0.000000000000000,"513","0","513",0.11971355186848,244.92040390750117
39,"38",0.000000000000000,"514","0","514",0.11995258014280,221.64044282961819
39,"38",0.000000000000000,"515","0","515",0.12016400524700,245.80618719875565
39,"38",0.000000000000000,"516","0","516",0.12046451309635,249.16574437034177
39,"38",0.000000000000000,"517","0","517",0.12067876388792,225.05576532043989
39,"38",0.000000000000000,"518","0","518",0.12088836954887,249.87960899536765
39,"38",0.000000000000000,"519","0","519",0.12118935926823,269.70308699804121
39,"38",0.000000000000000,"520","0","520",0.12149061899487,287.34658283751412
39,"38",0.000000000000000,"521","0","521",0.12172594241200,312.46733951269800
39,"38",0.000000000000000,"522","0","522",0.12189502503794,269.65949656603448
39,"38",0.000000000000000,"523","0","523",0.12206213329704,176.20310220754314
39,"38",0.000000000000000,"524","0","524",0.12221046851160,133.52510138830394
39,"38",0.000000000000000,"525","0","525",0.12248688621236,177.96643027663188
39,"38",0.000000000000000,"526","0","526",0.12278865302827,214.64754401783503
39,"38",0.000000000000000,"527","0","527",0.12285835833334,220.05006283857747
39,"38",0.000000000000000,"528","0","528",0.12321314997234,231.01530314884920
39,"38",0.000000000000000,"529","0","529",0.12331853740580,230.90434692678139
39,"38",0.000000000000000,"530","0","530",0.12360917790822,228.68517245105409
39,"38",0.000000000000000,"531","0","531",0.12377012049847,205.54721967673504
39,"38",0.000000000000000,"532","0","532",0.12407019503651,202.89639172763853
39,"38",0.000000000000000,"533","0","533",0.12431317347970,224.75784737595188
39,"38",0.000000000000000,"534","0","534",0.12449241398084,200.31901781408004
39,"38",0.000000000000000,"535","0","535",0.12479328546646,202.17241941831995
39,"38",0.000000000000000,"536","0","536",0.12505433984079,220.56578398353369
39,"38",0.000000000000000,"537","0","537",0.12520565785233,191.67116071704001
39,"38",0.000000000000000,"538","0","538",0.12550946694281,185.04245571406017
39,"38",0.000000000000000,"539","0","539",0.12582707393276,189.46091234500631
39,"38",0.000000000000000,"540","0","540",0.12612707668736,201.78285945577773
39,"38",0.000000000000000,"541","0","541",0.12636372586249,216.14869134385052
39,"38",0.000000000000000,"542","0","542",0.12651075443322,194.85932810499256
39,"38",0.000000000000000,"543","0","543",0.12681082385879,178.78101190554827
39,"38",0.000000000000000,"544","0","544",0.12711144050972,177.52218137471499
39,"38",0.000000000000000,"545","0","545",0.12741151599059,179.41534725806997
39,"38",0.000000000000000,"546","0","546",0.12771151660368,179.81551041381852
39,"38",0.000000000000000,"547","0","547",0.12801152734372,183.10976757079408
39,"38",0.000000000000000,"548","0","548",0.12831359293040,205.50761538038901
39,"38",0.000000000000000,"549","0","549",0.12862289452409,219.07436481217533
39,"38",0.000000000000000,"550","0","550",0.12871761465397,195.55201011826725
39,"38",0.000000000000000,"551","0","551",0.12901795647589,184.88658579795359
39,"38",0.000000000000000,"552","0","552",0.12932524865269,209.25739267035144
39,"38",0.000000000000000,"553","0","553",0.12959634215305,242.42575296612600
39,"38",0.000000000000000,"554","0","554",0.12990212042184,240.21462875773119
39,"38",0.000000000000000,"555","0","555",0.12997237149108,225.26757773435281
39,"38",0.000000000000000,"556","0","556",0.13030834928845,247.19980981301893
39,"38",0.000000000000000,"557","0","557",0.13060929773035,252.40227038438283
39,"38",0.000000000000000,"558","0","558",0.13071814464188,240.38170341232117
39,"38",0.000000000000000,"559","0","559",0.13095315770690,260.19004591989210
39,"38",0.000000000000000,"560","0","560",0.13125687312209,275.24685232178007
39,"38",0.000000000000000,"561","0","561",0.13155697906654,268.67086081835174
39,"38",0.000000000000000,"562","0","562",0.13185777949239,263.91837531688907
39,"38",0.000000000000000,"563","0","563",0.13216071476617,262.13776596739621
39,"38",0.000000000000000,"564","0","564",0.13246347449225,263.32317141091698
39,"38",0.000000000000000,"565","0","565",0.13276491916875,244.98086402962355
39,"38",0.000000000000000,"566","0","566",0.13292007321053,225.68741899837900
39,"38",0.000000000000000,"567","0","567",0.13318397288496,245.23260048256003
39,"38",0.000000000000000,"568","0","568",0.13348527871786,253.39487301477635
39,"38",0.000000000000000,"569","0","569",0.13367350567784,233.52368723479131
39,"38",0.000000000000000,"570","0","570",0.13386272072449,243.90612012749244
39,"38",0.000000000000000,"571","0","571",0.13416504494128,238.53661681169709
39,"38",0.000000000000000,"572","0","572",0.13432050599387,219.57006338632661
39,"38",0.000000000000000,"573","0","573",0.13462147112805,224.91087124783724
39,"38",0.000000000000000,"574","0","574",0.13474425704874,205.69638907385155
39,"38",0.000000000000000,"575","0","575",0.13504621528293,181.96036430554287
39,"38",0.000000000000000,"576","0","576",0.13534652634756,177.56556966095141
39,"38",0.000000000000000,"577","0","577",0.13564676004764,170.84754181386015
39,"38",0.000000000000000,"578","0","578",0.13595891886414,162.08428268292863
39,"38",0.000000000000000,"579","0","579",0.13598599857261,164.58690473155551
39,"38",0.000000000000000,"580","0","580",0.13626569279384,180.13867006317327
39,"38",0.000000000000000,"581","0","581",0.13653861831303,189.24856647054199
39,"38",0.000000000000000,"582","0","582",0.13657125466320,167.63785631516237
39,"38",0.000000000000000,"583","0","583",0.13657897372683,144.03092685248399
39,"38",0.000000000000000,"584","0","584",0.13696222655770,155.06093841951758
39,"38",0.000000000000000,"585","0","585",0.13726671060019,152.57739864938083
39,"38",0.000000000000000,"586","0","586",0.13726871653334,118.38567669083368
39,"38",0.000000000000000,"587","0","587",0.13757516121565,124.77044011439648
39,"38",0.000000000000000,"588","0","588",0.13785422748792,150.22882421475165
39,"38",0.000000000000000,"589","0","589",0.13818368586795,137.09476159556021
39,"38",0.000000000000000,"590","0","590",0.13819759719430,133.23340022507068
39,"38",0.000000000000000,"591","0","591",0.13856398456573,135.10966413286079
39,"38",0.000000000000000,"592","0","592",0.13865926531975,111.14576964675057
39,"38",0.000000000000000,"593","0","593",0.13896154269568,104.85174553857560
39,"38",0.000000000000000,"594","0","594",0.13928665159382,113.80328746260481
39,"38",0.000000000000000,"595","0","595",0.13948273797639,144.01543680392697
39,"38",0.000000000000000,"596","0","596",0.13978493289796,157.45887989111361
39,"38",0.000000000000000,"597","0","597",0.13992383155047,140.78785470132004
39,"38",0.000000000000000,"598","0","598",0.14017383333081,156.14225830713582
39,"38",0.000000000000000,"599","0","599",0.14047639678263,182.32588211280884
39,"38",0.000000000000000,"600","0","600",0.14078323091603,174.54429788393992
39,"38",0.000000000000000,"601","0","601",0.14110920373984,193.18399698538980
39,"38",0.000000000000000,"602","0","602",0.14145686638561,227.07387877974404
39,"38",0.000000000000000,"603","0","603",0.14156068413430,214.43049495216331
39,"38",0.000000000000000,"604","0","604",0.14188935144969,214.68266128763935
39,"38",0.000000000000000,"605","0","605",0.14201980810586,225.56351971013851
39,"38",0.000000000000000,"606","0","606",0.14231877516682,204.49958502545283
39,"38",0.000000000000000,"607","0","607",0.14261922321124,207.78476252713716
39,"38",0.000000000000000,"608","0","608",0.14270628059879,228.28145605650445
39,"38",0.000000000000000,"609","0","609",0.14305026749302,213.26301585691829
39,"38",0.000000000000000,"610","0","610",0.14320905312122,215.76984452231139
39,"38",0.000000000000000,"611","0","611",0.14344320914563,223.91147715023547
39,"38",0.000000000000000,"612","0","612",0.14363985441731,221.04437516129249
39,"38",0.000000000000000,"613","0","613",0.14384149719735,206.65145274791868
39,"38",0.000000000000000,"614","0","614",0.14414603249899,186.73885618506600
39,"38",0.000000000000000,"615","0","615",0.14444661811425,203.29168112144643
39,"38",0.000000000000000,"616","0","616",0.14457905481053,224.56787728102992
39,"38",0.000000000000000,"617","0","617",0.14487219009114,201.82468645740235
39,"38",0.000000000000000,"618","0","618",0.14517247136410,199.35324372440235
39,"38",0.000000000000000,"619","0","619",0.14532686521305,226.80201360861403
39,"38",0.000000000000000,"620","0","620",0.14562823713255,227.10443313510837
39,"38",0.000000000000000,"621","0","621",0.14572002629300,221.43452772092297
39,"38",0.000000000000000,"622","0","622",0.14602721394638,219.82563376139589
39,"38",0.000000000000000,"623","0","623",0.14618463130261,221.78682561852600
39,"38",0.000000000000000,"624","0","624",0.14643484805525,220.24104412370380
39,"38",0.000000000000000,"625","0","625",0.14664687385006,244.31438685642317
39,"38",0.000000000000000,"626","0","626",0.14694732685065,271.16015734057009
39,"38",0.000000000000000,"627","0","627",0.14724735805634,264.19191074783856
39,"38",0.000000000000000,"628","0","628",0.14755275734219,287.39108800521245
39,"38",0.000000000000000,"629","0","629",0.14785754660611,0.40391017313832
39,"38",0.000000000000000,"630","0","630",0.14815804368737,51.15999377291352
39,"38",0.000000000000000,"631","0","631",0.14832070801442,50.38890276746154
39,"38",0.000000000000000,"632","0","632",0.14855731440132,43.75807787233382
39,"38",0.000000000000000,"633","0","633",0.14873600509299,22.61286358147556
39,"38",0.000000000000000,"634","0","634",0.14903609508622,26.57091413118530
39,"38",0.000000000000000,"635","0","635",0.14925122806665,42.67514928373729
39,"38",0.000000000000000,"636","0","636",0.14945148889116,36.13931007034603
39,"38",0.000000000000000,"637","0","637",0.14975421891637,38.00749217641022
39,"38",0.000000000000000,"638","0","638",0.14983426151245,42.78308333472527
39,"38",0.000000000000000,"639","0","639",0.15017145642167,46.60905306835838
39,"38",0.000000000000000,"640","0","640",0.15027798643028,26.49431427912567
39,"38",0.000000000000000,"641","0","641",0.15058092625811,39.29778752917393
39,"38",0.000000000000000,"642","0","642",0.15077447820310,57.80347325231872
39,"38",0.000000000000000,"643","0","643",0.15110785317190,35.34058973810932
39,"38",0.000000000000000,"644","0","644",0.15125615445218,34.75393790701443
39,"38",0.000000000000000,"645","0","645",0.15148673294402,12.64379587170635
39,"38",0.000000000000000,"646","0","646",0.15180315296864,11.74743625438475
39,"38",0.000000000000000,"647","0","647",0.15216298844763,44.43553628255019
39,"38",0.000000000000000,"648","0","648",0.15221083840040,25.55171790374566
39,"38",0.000000000000000,"649","0","649",0.15251167200751,2.76657848010164
39,"38",0.000000000000000,"650","0","650",0.15281174535108,6.29684200413760
39,"38",0.000000000000000,"651","0","651",0.15311770462174,0.56475575995851
39,"38",0.000000000000000,"652","0","652",0.15342251954560,354.35776240860099
39,"38",0.000000000000000,"653","0","653",0.15372257355453,358.92974089015013
39,"38",0.000000000000000,"654","0","654",0.15402262426445,0.77651244319579
39,"38",0.000000000000000,"655","0","655",0.15432293494258,342.07952753559994
39,"38",0.000000000000000,"656","0","656",0.15443951974636,318.64471391454413
39,"38",0.000000000000000,"657","0","657",0.15473093319282,312.91338082971771
39,"38",0.000000000000000,"658","0","658",0.15485721039649,288.90547696327326
39,"38",0.000000000000000,"659","0","659",0.15515744787554,267.51617108583264
39,"38",0.000000000000000,"660","0","660",0.15545777848259,267.44494637568664
39,"38",0.000000000000000,"661","0","661",0.15575804659947,269.68669476466602
39,"38",0.000000000000000,"662","0","662",0.15605819385782,271.31660936050093
39,"38",0.000000000000000,"663","0","663",0.15635822597629,270.05738764514649
39,"38",0.000000000000000,"664","0","664",0.15665824990196,268.71068611445577
39,"38",0.000000000000000,"665","0","665",0.15695840720594,267.61876465254892
39,"38",0.000000000000000,"666","0","666",0.15725879386890,244.80845974878855
39,"38",0.000000000000000,"667","0","667",0.15729632074292,208.85879604748797
39,"38",0.000000000000000,"668","0","668",0.15760718629007,212.17997293088467
39,"38",0.000000000000000,"669","0","669",0.15786248814688,228.53140088222852
39,"38",0.000000000000000,"670","0","670",0.15806095610272,206.90348654984717
39,"38",0.000000000000000,"671","0","671",0.15836255964485,185.31169870302281
39,"38",0.000000000000000,"672","0","672",0.15866357724595,180.16169032443847
39,"38",0.000000000000000,"673","0","673",0.15896445964941,179.81646293501916
39,"38",0.000000000000000,"674","0","674",0.15926520033869,183.21133921932369
39,"38",0.000000000000000,"675","0","675",0.15956546385616,170.06444003386773
39,"38",0.000000000000000,"676","0","676",0.15988964911807,167.65159540952013
39,"38",0.000000000000000,"677","0","677",0.16018991803602,200.49894833966513
39,"38",0.000000000000000,"678","0","678",0.16051272029379,229.45573141190317
39,"38",0.000000000000000,"679","0","679",0.16062841436340,238.51282449881768
39,"38",0.000000000000000,"680","0","680",0.16086122122610,271.25861428804996
39,"38",0.000000000000000,"681","0","681",0.16107677305651,310.47365158973855
39,"38",0.000000000000000,"682","0","682",0.16125586638382,319.28655492745747
39,"38",0.000000000000000,"683","0","683",0.16147297780767,316.13016744762791
39,"38",0.000000000000000,"684","0","684",0.16168919739364,311.93025508966792
39,"38",0.000000000000000,"685","0","685",0.16192271099633,357.50343425624959
39,"38",0.000000000000000,"686","0","686",0.16217580441792,41.14692525411104
39,"38",0.000000000000000,"687","0","687",0.16232756985894,349.58590624842719
39,"38",0.000000000000000,"688","0","688",0.16243611709102,285.87381543443360
39,"38",0.000000000000000,"689","0","689",0.16273611730767,270.33077566893104
39,"38",0.000000000000000,"690","0","690",0.16303613335968,292.00430256001641
39,"38",0.000000000000000,"691","0","691",0.16338465000368,317.14073480672278
39,"38",0.000000000000000,"692","0","692",0.16345886962866,294.48036448240811
39,"38",0.000000000000000,"693","0","693",0.16375903549534,267.55000172494027
39,"38",0.000000000000000,"694","0","694",0.16405944587168,270.24946975950661
39,"38",0.000000000000000,"695","0","695",0.16436000458792,276.99943218869572
39,"38",0.000000000000000,"696","0","696",0.16466511836643,275.53827847230161
39,"38",0.000000000000000,"697","0","697",0.16496513330636,268.57635019738194
39,"38",0.000000000000000,"698","0","698",0.16526566825692,252.14824190232139
39,"38",0.000000000000000,"699","0","699",0.16543587475364,231.11536530676648
39,"38",0.000000000000000,"700","0","700",0.16565853443049,245.80169318369491
39,"38",0.000000000000000,"701","0","701",0.16595892224655,266.54399948884316
39,"38",0.000000000000000,"702","0","702",0.16625965490312,263.39452103044118
39,"38",0.000000000000000,"703","0","703",0.16656357352880,266.11590041595656
39,"38",0.000000000000000,"704","0","704",0.16686366863422,271.61974889340735
39,"38",0.000000000000000,"705","0","705",0.16716381624183,257.92568918804125
39,"38",0.000000000000000,"706","0","706",0.16733137618554,233.77888655006177
39,"38",0.000000000000000,"707","0","707",0.16754829809182,243.62655426520195
39,"38",0.000000000000000,"708","0","708",0.16785009200335,263.55166913688913
39,"38",0.000000000000000,"709","0","709",0.16815212183661,262.61644033096655
39,"38",0.000000000000000,"710","0","710",0.16845516051511,264.80922943449514
39,"38",0.000000000000000,"711","0","711",0.16875539421590,260.99570553155570
39,"38",0.000000000000000,"712","0","712",0.16882980114124,240.33997315672983
39,"38",0.000000000000000,"713","0","713",0.16914503121970,243.55763976037957
39,"38",0.000000000000000,"714","0","714",0.16944903783830,264.65438313957497
39,"38",0.000000000000000,"715","0","715",0.16974912472485,244.87693620800897
39,"38",0.000000000000000,"716","0","716",0.16978405239197,222.49067205421011
39,"38",0.000000000000000,"717","0","717",0.17018393978056,246.72898029678555
39,"38",0.000000000000000,"718","0","718",0.17048394675596,250.88837066640613
39,"38",0.000000000000000,"719","0","719",0.17049954393386,228.96362111213480
39,"38",0.000000000000000,"720","0","720",0.17090109718949,239.54018740416856
39,"38",0.000000000000000,"721","0","721",0.17097025392303,242.63737053071384
39,"38",0.000000000000000,"722","0","722",0.17126707637542,251.19197754242109
39,"38",0.000000000000000,"723","0","723",0.17156708481634,266.74498146632453
39,"38",0.000000000000000,"724","0","724",0.17186929896657,244.25091190151360
39,"38",0.000000000000000,"725","0","725",0.17198731696932,225.75307819670871
39,"38",0.000000000000000,"726","0","726",0.17228713851156,244.13703563382359
39,"38",0.000000000000000,"727","0","727",0.17258993315200,249.35042681741999
39,"38",0.000000000000000,"728","0","728",0.17268217890639,231.71737017182221
39,"38",0.000000000000000,"729","0","729",0.17298749068531,245.10147857658697
39,"38",0.000000000000000,"730","0","730",0.17328957874195,264.31212167305767
39,"38",0.000000000000000,"731","0","731",0.17359056315741,241.44784923490809
39,"38",0.000000000000000,"732","0","732",0.17363063443013,220.80173352064901
39,"38",0.000000000000000,"733","0","733",0.17402684139128,219.92293690787923
39,"38",0.000000000000000,"734","0","734",0.17404574988805,199.79819049222513
39,"38",0.000000000000000,"735","0","735",0.17434641895028,205.42311698148868
39,"38",0.000000000000000,"736","0","736",0.17471395367084,232.96151947371115
39,"38",0.000000000000000,"737","0","737",0.17480968918713,231.43480335913580
39,"38",0.000000000000000,"738","0","738",0.17512372004316,232.93472224172743
39,"38",0.000000000000000,"739","0","739",0.17528080581564,214.18209212695672
39,"38",0.000000000000000,"740","0","740",0.17558272548996,203.20826894113011
39,"38",0.000000000000000,"741","0","741",0.17578118249702,222.47601044857359
39,"38",0.000000000000000,"742","0","742",0.17599029708497,202.78631260161373
39,"38",0.000000000000000,"743","0","743",0.17629031206820,181.12930686563749
39,"38",0.000000000000000,"744","0","744",0.17659044199894,204.34387538039769
39,"38",0.000000000000000,"745","0","745",0.17678227928650,213.51127589333865
39,"38",0.000000000000000,"746","0","746",0.17696233173322,190.34743091714296
39,"38",0.000000000000000,"747","0","747",0.17726235249592,168.28802654738189
39,"38",0.000000000000000,"748","0","748",0.17742197219537,142.14270831058019
39,"38",0.000000000000000,"749","0","749",0.17767046013968,149.28781837404276
39,"38",0.000000000000000,"750","0","750",0.17797490975589,150.23039107243889
39,"38",0.000000000000000,"751","0","751",0.17804483682867,135.34928659323538
39,"38",0.000000000000000,"752","0","752",0.17837538387741,157.82012896536165
39,"38",0.000000000000000,"753","0","753",0.17867643519793,180.48116014438321
39,"38",0.000000000000000,"754","0","754",0.17897795336442,166.21301945235240
39,"38",0.000000000000000,"755","0","755",0.17914998839333,143.24884728156283
39,"38",0.000000000000000,"756","0","756",0.17935449344589,137.02411419365774
39,"38",0.000000000000000,"757","0","757",0.17958902097666,133.17335998688554
39,"38",0.000000000000000,"758","0","758",0.17979242159089,129.14364077614633
39,"38",0.000000000000000,"759","0","759",0.17997714944093,113.28992613057532
39,"38",0.000000000000000,"760","0","760",0.18028217476495,118.56985488624312
39,"38",0.000000000000000,"761","0","761",0.18046876269772,132.99874616355322
39,"38",0.000000000000000,"762","0","762",0.18069106474236,117.43673545946986
39,"38",0.000000000000000,"763","0","763",0.18100254003180,122.85791221671899
39,"38",0.000000000000000,"764","0","764",0.18110095098896,138.12408082837047
39,"38",0.000000000000000,"765","0","765",0.18144279746592,126.59239841629677
39,"38",0.000000000000000,"766","0","766",0.18156053178509,126.30787236078341
39,"38",0.000000000000000,"767","0","767",0.18183926825260,127.89550148501162
39,"38",0.000000000000000,"768","0","768",0.18203983926742,151.07745700896035
39,"38",0.000000000000000,"769","0","769",0.18234000921523,199.93020573214309
39,"38",0.000000000000000,"770","0","770",0.18260549470298,244.38638276322516
